Destination,rating,user_name,review_text
Besakih Great Temple,5,Marian Ignacio Acedo,
Besakih Great Temple,5,roby firmansyah,
Besakih Great Temple,1,F,"Una estafa lo mires por donde lo mires. No impresiona, tiene muchos templos dentro pero no puedes entrar a ninguno. Los locales nos dijeron que no di�ramos propinas porque en el precio est� INCLUIDO TODO, a�n as� te la piden y eso que ni siquiera se dignaron a explicarnos nada. Es un ciudad llena de tiendas y sitios para sacarte tu dinero."
Besakih Great Temple,1,Jose,Un timo en toda regla. El gu�a sin ganas de trabajar y encima te pide propina... El templo como cualquier otro.
Besakih Great Temple,5,????,"2024?9?25?????
??????????????????????????????

????????????????????????????????????
????????(??????)???????????????????????????????????????

--

�???????
???????????????????????????????????????????????????????????????????????????????
??????????????????????????????????
??No?????????????????????????

?????????????????????????????????
??????????????????????????Besakih temple complex main entrance????????????????????

????????????????????????????

�???????
???150k????????????????????????????????
????????????????????????????????????

�??????????
??????????????????????
30k????????????????????????????????????????
???????????????????????
????????????
???????????????(???????)??????
??????????????????????????????????????????????????????????????????????

�???????
????????????????????
???????????????????????????

�???????
No????????????????
??????????????????????????(?????????????????????????????????????????)
???????????????
??????????????????????????(???????????????????????)

--

???????????????????????
???????????????????????????????
????????????????????????????"
Besakih Great Temple,5,Rick Adamus,"Deserving of its name the mother temple!
Great facilities and wonderful collection of different temples. We were here during a major ceremony so this added a whole additional dimension."
Besakih Great Temple,5,Daniel Perez,"�Incre�ble! Me encant� el lugar, tiene una vibra muy bonita.
A la entrada te dan todo lo que necesitas para el acceso, se tiene que pagar un gu�a pero es a consideraci�n el pago, a nosotros nos toc� un se�or super amable."
Besakih Great Temple,4,Gabriele Ceroti,"Il tempio pi� costoso di bali, hai una guida inclusa che ti per� ti chiede soldi per andare in un posto del tempio per vederlo e �pregare� tempio grande e bello ma ce ne sono tanti altri a bali"
Besakih Great Temple,5,Ida Bagus Ari Budiarta,
Besakih Great Temple,5,Yongzhen Mi,a sacred religious place
Besakih Great Temple,5,Hermawan Wawan,
Besakih Great Temple,5,Made dede Suyasa,
Besakih Great Temple,5,Mahar dika,
Besakih Great Temple,3,Hatice Nur Dagli,"Ana tapinak olarak geciyormus icerisinde 18 tane tapinak var kapilarina kadar gidebiliyoruz neredeyse hepsinin sivaninkine birazcik girilebiliyor. 3 tanesi disindakilar zaten atalarina yapmislar sadece o kandakiler giriyormus.Rehperimiz baya iyiydi hinduizmle ilgili cok fazla bilgi verdi bize merak ettigimiz cogu seyi acikladi. Oldukca guzel biryer bence.

Olumsuz yanlari
Giris ucreti kisi basi 150k rupi cogu tapinaga gore pahali buyuk evet ama sadece kapilarinin onunde durabiliyoruz. Lokal rehper var o yuzden deger falan diye dusunmustuk ama rehper tur sonunda bana hic para vermiyorlar haftada bi kere sadece gezdirebiliyoruz falan dedi. Donate istedi bizde bahsis gibi dusunduk 10-20k verecektik onlar 1 dolar bile etmiyor vs dedi.50k verdik ama nasil bir beklentisi vardi tam anlayamadim.
Shuttle durunca hemen uzerinize saldiriyorlar tapinagin girisinde ve bunlari almazsaniz tapinaga giremezsiniz gidemezsiniz vs diyorlar rehpere baktim hicbisey demiyor bence bu oldukca karaktersizce bi hareket dini direk insanlari kandirmak icin kullaniyorlar. Zaten dinlerin amaci bu olsada bu fazla goz gore gore yakismadi. Alsanda giremiyormussun tapinaga.
Heryerden ticari alanlardan geciyorsun burasi balide en cok yuruyen dolar olarak hissettigim yerdi. Rehper herkes seni tirtiklasin diye ugrasiyor vs.

Genel olarak guzel bi tapinak ama gidilir bence ama cok daha iyi bi sistem olabilir tabiki"
Besakih Great Temple,4,Lo�s Martin,"This temple is really worth it. Better doing it at 4pm to get the sunset at 6pm, the colors are beautiful and it�s too busy. Took us an hour and a half to visit all around. You need to buy your tickets from the bottom of the street (be careful a lot of scams on the way up, they�re gonna ask you some cash for the entry you can pay card though). You can choose to get a guide (English only, no French), you don�t have to but it�s included in the entry price. At the end the guide is going to ask you a tip (20000rp is not enough�)."
Besakih Great Temple,5,Made Suartawan,
Besakih Great Temple,5,Aline Uwimbabazi,
Besakih Great Temple,2,Matthew Galea,"The walk around is okayish.  DON'T BUY ANY OFFERINGS.  SIMPLY A SCAM.  Guides are your Walk by.  They know nothing about the place and expect a tip.  Just ignore them.  when a guide tells me the temple is 11th century I would expect him to show me which part is that old as the building is said to be built from 1633 volcano eruption.

The views of mount Agung are nice."
Besakih Great Temple,5,Sean Tsai,"????,????????????,?????????????,????????????????"
Besakih Great Temple,5,senthilkumar Thiagarajan,Should visit place in bali
Besakih Great Temple,3,Marielle Le Gentil,"Le site est magnifique mais l'aspect mercantile nous a profond�ment choqu�. Des boutiques o� on vend de tout et de rien sauf des articles religieux, des warungs, des vendeuses � la sauvette partout sur le site, des scooters pour monter la premi�re all�e, les vendeuses d'offrandes... Je vois beaucoup de commentaires sur ""attrapes touristes"" . Bien s�r, nous sommes une pompe � fric mais je les ai vu �galement harceler des p�lerins venus pour les c�r�monies. Incroyable � ce niveau ! Cela enl�ve beaucoup � la solennit� d'un site de cette envergure.
Le plus grand des temples ne m�rite pas cela."
Besakih Great Temple,1,Yo,"Trampa para turistas.
No pongo menos estrellas porque no se puede.
Te asignan un gu�a que te estafa , el mio fue uno que me dijo que hab�a estado trabajando en cruceros por Europa, primero que si tienes que pagar para las ofrendas, a mi me estafaron 100k x cada ofrenda , una yo y otra mi mujer, luego que si donaci�n para el templo 20� y luego el gu�a qu� le des m�s dinero por la vuelta. Le di propina 65k y a�n me dice que si no le daba m�s.
Es asqueroso. Lastima no haber le�do antes las rese�as porque lo explican genial.
Escribo esto para que no te pase si vienes aqu� por primera vez
Bali da asco porque te quieren sacar dinero por todo.
Me voy mil veces antes a Tailandia o cualquier otro lugar que aqu�.
Pa�s de estafadores."
Besakih Great Temple,1,Giulia Menale,"Il tempio pi� grande e pi� sacro e pi� importante dell�Induismo che in realt� � il pi� venduto al turismo! Bambini che ti seguono e ti chiedono �un euro� come una litania continua, �guide� che ti chiedono sfacciatamente i soldi per tutta la durata della visita. Anche qui di sacro c�� ben poco purtroppo. La struttura dei templi e la posizione bellissima ma come sempre sono le persone che rovinano tutto."
Besakih Great Temple,4,Francesca Pirazzini,"Bellissimo tempio che merita di essere visitato, quando siamo andati c'era una festa religiosa quindi ancora pi� bello perch� c'era molta gente a pregare. Nel prezzo di ingresso (150000 rupie) � compreso noleggio del sarong, navetta per arrivare in cima e guida (che per� finita la visita ti chiede la mancia). Il ritorno si fa a piedi, discesa molto tranquilla ma � pieno di negozi che cercano di venderti qualsiasi cosa."
Besakih Great Temple,3,Juan Server,Nos asignaron un gu�a que lo �nico que hizo fue acompa�arnos. No explic� absolutamente nada.
Besakih Great Temple,3,??????? ????????,"Don�t recommend for special visiting. Only with normal guide. You can do step self, it is not okey."
Besakih Great Temple,1,Libby Naylor,"Tips - Ticket entry *includes* everything you need, including a guide. So do not believe the people at the gate who will try and trick you into buying an offering (no you don't need one to get in, yes they will definitely still let you in without one). Also be careful of any guide or person who wants to take a photo of you, they will ask for tips after. And yes, your guide WILL expect a tip of at least 200k at the end. If you don't give ""enough"" they will laugh and ask for more... At the main temple there is a place to take a fake photo with a mirror (for extra charge). And be careful with the shops and sellers who will tell you they have no change to try and make you pay more... They almost certainly do have change.

If you ignore all the people trying to trick you into giving them more money than the already expensive tourist entrance fee, then it's a very nice temple, with amazing views of the ocean and South Bali. Also despite all the people hustling, it's still an authentic temple. We were here on a day where there was a ceremony, and the locals attending were super friendly and kind. It's such a shame that a minority of tricksters and hustlers are ruining this sacred place..."
Besakih Great Temple,1,irene Gil Cruz,"ES UNA ESTAFA !!! TE DICEN QUE NECESITAS UNA OFRENDA , DESPU�S TE DICEN QUE TIENES QUE HACER UNA DONACION Y DESPUES EL SUPUESTO GUIA QUE TE ACONPA�A CUANDO PAGAS LA ENTRADA TE PIDE DINERO TMB . es muy bonito , pero si decid�s ir no pagu�is nada porfavor , que no os pase como a mi ."
Besakih Great Temple,5,Escuela Llanes Surf & Aventura,
Besakih Great Temple,4,Papp Gyula,
Besakih Great Temple,5,Gr�gory Grimonprez,
Besakih Great Temple,2,Maxeen brd,"Unfortunately, I didn�t get the feeling of being in a sacred temple. It�s not something I would do again. Another review sums up the situation well."
Besakih Great Temple,5,Pramod S,
Besakih Great Temple,1,David Davies,"Beautiful temple, but as other reviews have said, everything about this trip is centred around trying to get money out of you. I got annoyed that someone tried to trick me into buying an 'offering' at the entrance to the temple. Literally putting it in my lap before i got out of the golf cart 'You need this'. You don't need it. Pointed out to our 'guide' that everyone trying to get money was annoying and he promptly left us  The guide sat along side us up the hill in the car with us and just told us to walk around on our own, we think because he assumed we wouldnt give him a tip! Someone at a gift shop claimed to not have change (but later after buying something else, we saw she had loads), just to get an extra 10k out of us... extra low. Go, because it's beautiful but be warned there are some horrific practices going on around that temple, they should be ashamed to behave like this in such a sacred place."
Besakih Great Temple,5,Made Kerta Jaya,
Besakih Great Temple,5,Brendan O'Brien,"The temple to visit in Bali, forget the Instagram shot temples elsewhere.. this was way better! It has the most cultural and religious significance as well as being beautiful. 150k entry than a tip to pray 100k.

Totally worth it for the experience.. and you will get a guide included. Worth tipping them a bit too I would say. Fantastic all round experience here"
Besakih Great Temple,1,dot travel,????????? ????!
Besakih Great Temple,5,Dustinta Cristian,
Besakih Great Temple,5,Calvin Chen,
Besakih Great Temple,5,I dewa gede Paramartha,
Besakih Great Temple,5,Matteo Pergoli,"Tempio pi� grande e pi� bello di bali.
Assolutamente da visitare."
Besakih Great Temple,5,Noah,
Besakih Great Temple,1,Luca Conca,"Do una stella perch� non posso darne zero. PESSIMA TRAPPOLA PER TURISTI, MERCANTIZZANO LA LORO SPIRITUALIT� E CULTURA PER FAR PALATE DI SOLDI. Esperienza terribile, ci siamo fermati in questo tempio sulla via di ritorno verso Kuta da Tulamben nella speranza di trovare un po' di autenticit� e spiritualit� balinese che assolutamente non c'�. Trappola per turisti bella e buona, prezzo d'ingresso (150k/persona) gi� di per s� alto per il costo della vita qui. Ci viene assegnata una guida non richiesta che in maniera spiccia e superficiale ci fa fare un giro del tempio ""obbligato"". Pieno di venditori ambulanti che vendono offerte a prezzi assurdi. Decidiamo, contrattando un prezzo ragionevole, di prenderle perch� ci viene detto essere l'unica possibilit� per poter entrare in un tempio e partecipare ad una preghiera, effettuata la quale ci viene chiesto nuovamente di fare un'offerta e badate bene non volontaria ma ci viene proprio indicata la cifra da donare. Finito il tour la guida ha la faccia tosta di chiederci una mancia, specificando anche in questo caso l'importo dovuto. Gli do la met� di quanto richiesto e me ne vado pi� incavolato che mai."
Besakih Great Temple,5,vineet dev,
Besakih Great Temple,4,Dr.Vishal naheliya,
Besakih Great Temple,5,jerzy murawski,
Besakih Great Temple,1,Paula Ferrer,"Los templos y el entorno son espectaculares.

El tema del guia como comentan muchos es una estafa. Te incluyen gu�a que te exige propina, lo que le das le parece poco y te pide el doble. Te pide donaci�n para el templo tambi�n para ofrendas , le dices que no y pr�cticamente te obliga a darla.
El gobierno no deber�a permitir esto ya que da muy mala imagen y sales medio enfadado. Adem�s que los gu�as no hablan ingl�s tampoco, o sea que no te sirven de nada."
Besakih Great Temple,5,Maha Putra,
Besakih Great Temple,4,Wahyu 321,
Besakih Great Temple,3,Sun Paz,"Whilst a beautiful place, the experience is so tainted by the tourist trap feel that it's not enjoyable at all. At the price point of  150k pp including kids, they don't even let you into the temple unless you buy offerings, you just get to roam around it, so what's the point?! Everyone from the sarong guy, to the guide, to the shuttle person are working together to make sure you spend more money into their community of people. Every step of the way, people crowd around, trying to sell you something. It just doesn't sit right at all. I left semi-disgusted with this attitude which is not what Balinese culture that I have heard, should be about, especially in a temple area.."
Besakih Great Temple,3,Thadee Dupont,"Tr�s bel endroit charg� d�histoire, de culture et atypique !
Malheureusement un peu g�ch� par le c�t� touristique et commercial, les vendeurs qui vous abordent voir qui vous forcent � acheter des produits, les guides qui soit disant sont b�n�voles mais sont pay�s dans le prix initial du ticket et r�clament quand m�me un pourboire (nous il a ren�goci� le prix encore !)"
Besakih Great Temple,1,Mohamed Hammami,
Besakih Great Temple,4,Carolina G�mez,"No le pongo 5 por toda la parafernalia que te hacen hasta llegar� Que si paga el parking, que si el sarong, que si el autob�s para subir para que luego tengas que bajar andando por los puestos� Fuimos a �ltima hora y no hab�a casi nadie as� que lo pudimos ver tranquilos, pero hay que tomarse su tiempo !"
Besakih Great Temple,5,Netizen Zavage,
Besakih Great Temple,5,Martin Luther King Mariappan,
Besakih Great Temple,4,Biz Ikimiz,"Giris �cretine rehber dahil, ancak yine de sizden para istiyor."
Besakih Great Temple,4,Vincent Eblinger,Gros temple impressionnant en hauteur. Mais accueil moyen des locaux.
Besakih Great Temple,5,Muhammad Rasyah,"bagus banget tempat nya, dan bangunan nya sangat unik"
Besakih Great Temple,5,Pradnya Wiguna,
Besakih Great Temple,3,Elvera Ni�n,"Na 12 jaar Bali hadden ee deze moedertempel nog niet bezocht. Wij vonden het daardoor niet echt heel bijzonder, maar dat komt omdat we al zoveel tempels gezien hebben.

We zijn zonder gids naar binnen gegaan en omdat we er voor 10 uur waren hebben we gewoon rustig rond kunnen lopen."
Besakih Great Temple,5,GG,
Besakih Great Temple,5,Frank Baumgarten,Absolut sehenswert
Besakih Great Temple,5,Gregor Glodek,Eine wundersch�ne Anlage. Nachmittags kaum Besucher.
Besakih Great Temple,5,Jaime,Precioso en todos los sentidos
Besakih Great Temple,5,Bali Companion Tour,
Besakih Great Temple,5,Kevin Salam,
Besakih Great Temple,1,Yves Kr�henb�hl,Achtung vor abzocke! Eintritt kostet 300.000.- Rp. Der Tourguide will am ende der Tour auch noch geld. Man wird w�hrend der tour andauernd gedr�ngt irgendetwas zu kaufen! Und man kann fast nicht nein sagen da man umzingelt wird! Sehr schlechte Erfahrung gemacht leideg. Der Tempel ansich w�re sehr sch�n und man hat eine tolle Aussicht bei sch�nem Wetter. Trotzdem nicht zu empfehlen!  Viel zu teuer!
Besakih Great Temple,5,Oleg Potkin,"Besakih Great Temple, known as the 'Mother Temple' of Bali, is a majestic and spiritual site perched on Mount Agung's slopes. Its impressive architecture and panoramic views create a serene atmosphere. Rich in history and culture, it's an unforgettable experience for visitors."
Besakih Great Temple,3,Adrien Levieuge,"Lieu tr�s beau � visiter pour un prix de 300 000 IRP pour deux personnes comprenant un guide et un trajet en voiturette �lectrique.
Pr�parez vous en descendant de la voiture � vous faire sauter dessus (litt�ralement) par des locaux vous proposant des offrandes � 50 000 IRP par personnes en vous disant que vous en aurez besoin pour acc�der au temple, ce qui n�est vrai que si vous souhaitez aller faire une pri�re sur le temple le plus haut, o� ils vous demandent �galement des dons pour r�aliser celles-ci. Si vous avez le malheur de refuser les offrandes, ils ne vous l�chent pas et se montrent tr�s insistants.
Le guide �tait comp�tent, parlait un bon anglais tr�s compr�hensible mais r�clame �galement son pourboire en fin de visite malgr� le fait qu�il soit inclus dans le prix du billet.
Beaucoup de boutiques tenues par des locaux sont disponibles sur les lieux ceux-ci n�h�sitant pas � vous alpaguer non plus.
En r�sum�, un lieu tr�s beau mais entach� par tous les inconv�nients du tourisme, et le fait qu�on vous demande de l�argent syst�matiquement."
Besakih Great Temple,5,Davy Haddad,"Magnifique et totalement d�paysant.
Depuis Bangkok je vous conseille de prendre un chauffeur pour la journ�e, il vous emm�nera de site en site sans stress et surtout vous fera gagner un temps pr�cieux."
Besakih Great Temple,1,Nele,"Komplette abzocke.
Eintritt kostet 150 Rupie ohne scheinbare �extra kosten� + Sarong und einen Guide der einen 10 Minuten rumf�hrt zu den Pl�tzen des Tempels die man auch alleine gefunden h�tte.
Nach dem Eintritt werden die Touristen einen kleinen Berg hinaufgefahren an dem bereits einige Frauen f�rmlich beim aussteigen den Neuank�mmlingen Opfergaben f�r die Tempel in die Hand zw�ngen und dann noch zus�tzlich 50-100 Rupie pro Person daf�r wollen.
Wir hatten dankend abgelehnt.
Liefen dann zu 2 mit dem Guide etwas herum und dieser f�hrte uns dann nach einem kleinen Gespr�ch in den Touri Part und hatte uns erz�hlt dass wir eine kleine Segnung mitmachen k�nnten. -> daf�r aber eine Spende da lassen sollen. Spende f�r den Tempel an sich war f�r uns kein Problem (gedachte H�he EIGENSPENDENBASIS)
Nach dieser �Segnung� meinte unser Guide dass normalerweise eine Spende von 100 Rupie angesehen wird und als wir aber weniger geben wollten als er vorgeschlagen hatte, hatte er nicht aufgeh�rt auf uns einzureden bis wir eine Spende (wir haben dann 50 Rupie gegeben) in unser K�rbchen legten.
Er wollte uns dann hinausf�hren wieder nach unten, wir haben dann dankend abgelehnt weil wir lieber noch etwas zu 2 das Gel�nde erkunden wollten.
Bei der Verabschiedung war er dann noch so dreist und wollte wieder eine �Spende� von uns haben als D�nkesch�n.
Wir waren dann wirklich mehr als sprachlos.
Das ganze Ding ist so ends Kommerzialisiert.
In Malaysia ist jeder noch so kleine und gro�e Tempel gratis und die sch�nste erst recht. Was hier auf Bali mit den Touristen teilweise gemacht wird ist unglaublich."
Besakih Great Temple,5,Michel Gicquel,Grandiose
Besakih Great Temple,4,Rosa Colmenero,"El templo es espectacular. De los m�s bonitos que vimos en Bali. Pero lo est�n destrozando con tanto comercio. Te intentan sacar dinero por todo. Nuestra experiencia con el gu�a fue mal�sima. De hecho nos dej� tiradas en cuanto vio que no compr�bamos cosas a la gente (ofrendas, fotograf�as...). Merece la pena ir, eso sin duda. Pero hay que ir mentalizada de lo que te vas a encontrar"
Besakih Great Temple,5,Anna Ponomarenko,
Besakih Great Temple,3,Raditya Santana,Wow Keren
Besakih Great Temple,5,Margini Garjita,Keren
Besakih Great Temple,5,Moni Conti,"Muy sagrado, precioso. La madre de todos los templos."
Besakih Great Temple,5,Nivra Artup,
Besakih Great Temple,2,Louanne Rolland,"Comment dire ? L�ENFER. C�est un �norme attrape touriste. 150k l�entr�e normalement tout inclu (la mont�e, l�entr�e, le guide et les pourboires..) alors nous n�avons pas voulu du guide par on comprend un mot sur deux et l�on ne voyait pas l�int�r�t mais visiblement il demande des pourboires et si vous donnez 50 il en demande plus !!! En arrivant en haut des femmes vous sautent dessus et vous mettent dans les mains des offrandes �videmment il faut payer (prix � la t�te) elles vont font croire que c�est obligatoire car c�est tr�s mal vu de ne pas en ramener et c�est compl�ment faux. On se demande o� va notre argent, m�me si Je pense que les 2 �normes parking digne de centre commercial sont la seule d�pense faite au sein de ce temple, bien dommage quand on sait que c�est le temple maire, et qu�il est magnifique : probl�me : il n�est pas entretenu, quelques travaux sont effectu�s par ci par l� mais rien n�est fini, rien n�est propre. C�est une arnaque pour touriste bien r�d� du d�but � la fin : prix d�j� �lev� � l�entr�e on vous am�ne � un guide qui va encore vous prendre de l�argent, puis aux femmes qui vont en demandent encore, les pseudo photographe � payer, les autres vendeurs � la sauvette de boissons et d�offrandes qui ne vous lache pas une seconde et ensuite on vous fait redescendre � pied � travers une bonne 20aine de petits magasins pour encore tenter de vous prendre quelques sous. Je ne conseille absolument � personne de venir ici, bien dommage d�ailleurs. C�est la pire arnaque que nous avons v�cue, �a nous a d�go�t� et nous n�avons pas du tout appr�ci� le moment. �vitez !!!!"
Besakih Great Temple,3,Karol Stajer,"Matka swiatyn, warto zobaczyc, ale chyba najmniej nam sie podobala ze wszystkich swiatyn. Duzo ludzi i na kazdym kroku jakies naciaganie na kase. Z plus�w to widzielismy zza plotu jak lokalni mieszkancy sie modla. Z minus�w:
1. Razem z obowiazkowym sarongiem dostaje sie ""darmowego"" przewodnika, kt�remu trzeba dac tipa. Srednio trafilismy, nasz nie odganial scamer�w, troche szybko chcial to zrobic i gadal w sumie to samo w k�lko.
2. Po wyjsciu z shuttle busa wszyscy zostaja napadnieci przez panie w sarongach (scammerki). Najpierw wciskaja nam te koszyczki z ofiara, my odmawiamy. M�wia, ze to jest w cenie biletu i musimy to miec, zeby wejsc do swiatyni. No to bierzemy, po czym one nam zagradzaja droge i chca kase. Nie chcielismy tego, a jak chcielismy im oddac te koszyczki to nie chcialy. Ostatecznie nie wzielismy i dobrze, bo okazalo sie, ze to jest potrzebne do wejscia do jakies bocznej swiatyni, a do gl�wnej to nawet z koszyczkiem nie wpuszcza.
3. Platne zdjecia z lusterkiem na schodach, ludzie zaczepiaja i pytaja czy chcesz zdjecie za pieniadze."
Besakih Great Temple,4,xSkyWalkerz,"Sch�ner Tempel - man muss wissen worauf man sich einl�sst, dann kann es ein nettes Erlebnis sein.

Preiserh�hung: Eintritt liegt mittlerweile bei 150.000 IDR (letztes Jahr 80.000 IDR) pro Person! Dies beinhaltet einen Sarong (billiges Tuch wird einem umgebunden) sowie einen Guide.

Mit dem Guide zusammen geht es in einem offenen Shuttlebus hoch auf den Berg - dort beginnt die Tour. Beim aussteigen aus dem Shuttle wird man sofort von aufdringlichen Frauen umzingelt, die einem Opfergaben verkaufen wollen. Der Guide gab bereits den Hinweis, die Damen einfach zu ignorieren�

Innerhalb des Tempels ist man dann an den Guide gebunden - ich h�tte ihn nicht gebraucht, aber im Anbetracht der Dreistigkeit einiger Touristen ist es vielleicht nicht schlecht, dass alle begleitet werden. So kann sichergestellt werden, dass verbotene Bereiche nicht betreten werden. Der Guide war kaum zu verstehen, aber sei�s drum �

An jeder Ecke versucht man den Touristen etwas zu verkaufen - so kennt man es leider auch bereits aus anderen Touristenhochburgen.

Der Guide hat kein Trinkgeld verlangt (wir haben ihm trotzdem bisschen was gegeben) und es hat uns auch niemand gezwungen etwas zu kaufen.

Imposante Tempelanlage, aber man muss sich auf den �blichen Touri-Kram gefasst machen und insgesamt nicht sehr entspannt, weil man nicht selber nach Belieben hindurch schlendern kann.

Positiv: �berall Toiletten. Toilette in der Haupthalle kostenlos."
Besakih Great Temple,5,Simone Duarte,"Local Grandioso ???? onde oferecemos a nossa oferenda e fazemos as nossas preces.
Seguir o ritual que no � indicado."
Besakih Great Temple,5,Ketut Wirasa,
Besakih Great Temple,5,Gustiayu Anaputri,
Besakih Great Temple,5,jessica,"Beautiful experience, rent the full clothing set for 100k so you can go inside & pray with them. Our guide gusti was amazing and explained everything so good!"
Besakih Great Temple,5,G�bor Hal�sz,
Besakih Great Temple,5,Syd S,"Ein wundersch�ner Ort wenn da nicht die ganzen Touristen w�ren, die die Preise kaputt machen. Wenn man das ne zeitlang boykottieren w�rde, w�rden die es wieder sch�tzen lernen den Menschen zu respektieren. 300.000idr f�r 2 Personen sind schon krass unversch�mt und obendrein darf man nicht mal die Toiletten kostenlos benutzen! W�re der Ort nicht so sch�n mit den sch�nen Tempel, Bergen und der Aussicht, dann w�re 1 Stern auch zuviel! Solch ein unh�flich es und ungeschultes Personal gibt es leider nur hier! Schade! 150.000idr im Preis ist der Umhang, die Bus Tour und der Guide in fast allen Sprachen inklusive! Die Bus Tour geht 45 sec, der Guide l�uft mit dir im Speed Modus durch und die Verk�ufer mit ihren st�nden drinne, versuchen einen toten raus zu holen. Die Bilder mit dem Fake Spiegel bzw Wasser kosten 30.000idr. Naja ,wer das Brauch!"
Besakih Great Temple,4,Explorebali Tour,
Besakih Great Temple,1,ostropico,"No merece la pena. El gu�a no es gu�a, el bus es solo para subir"
Besakih Great Temple,4,Isabel Gallego,
Besakih Great Temple,5,Valerie Montuoro,
Besakih Great Temple,1,Boru TheReal,"Just a simple tourist trap. Very big temple with great view points. However, the People in the temple want to fool you at every moment and take your money for nothing. Everything is just for the money. You pay for the pictures, guide expect 200k tip, they force you to by offerings / 50 k per Person. Don't visit. Terrible place with horror People wanting nothing more than your money"
Besakih Great Temple,5,Kees Bot,"Heel mooi tempel complex. Je krijgt een prive gids mee, die wat verteld over deze mooie tempel"
Besakih Great Temple,5,Erdi K.,
Besakih Great Temple,5,Bob Sabran,"NICE. Should visit when go to bali. Now is more organized compare to the old days. The guide mentioned that prayers would be happening on March or April each year, so we got another 10 months to visit."
Besakih Great Temple,4,Stephan Mannewitz,
Besakih Great Temple,5,tut de,"Bagus. Namun sayang kebersihannya tidak dijaga dengan baik oleh pengunjung/pemedek, masih banyak sampah dibuang sembarangan"
Besakih Great Temple,4,Siwanat Patthanaporn,?????????? ?????? ????????????
Besakih Great Temple,2,Miruna Vasilescu,I do not recommend this place. They want to present you a ceremony and than ask for money.
Besakih Great Temple,4,Petrus Purwanto,
Besakih Great Temple,5,Antonio Martins,"In my opinion the most beautiful temple in Bali!
Enjoy!
It�s totally worth it"
Besakih Great Temple,3,Toni,
Besakih Great Temple,3,daniele desideri,
Besakih Great Temple,2,Cl�ment Servais,"Beaucoup trop touristique...
A peine arriv� des guides et des jeunes filles vendant des offrandes soit disant obligatoires vous harc�le sans vous laisser le choix..
C'est en effet le plus grand temple, mais avec des arm�es de bus touristiques � l'entr�e.
Nous avons eu l'occasion de voir d'autres beaux temples beaucoup plus calmes o� les gens prennent le temps de vous expliquer."
Besakih Great Temple,5,Jonny Tarn,Very interesting Temple.
Besakih Great Temple,4,Christophe Marconnot,
Besakih Great Temple,4,Zolt�n Szathm�ry,
Besakih Great Temple,5,???????? ???????,"??????? ???? ???? ???

??? ?????? ????? ?????: ???? ??? ?????? 150?. ???? ?? ????? ? ????? ????? - ????? ????????????? ???????? ?????????? (30?), ????? ????? ???????? ??????? ?? ???? (? ???????? 50?), ? ??????? ??? (??????????? ?? 100?).

??? ???? ? ??????? ???????. ?? ???????? ??? ????? ???????? ????? ? ??????? ????????. ????????? ??????? ????? - ??? ?????? ??????"
Besakih Great Temple,5,Thanis Pattananiraman,?????????????Bali ??????? ???????????? ?????????????? ???????????????????? ???? ???????????????
Besakih Great Temple,5,Rouse G.A.,
Besakih Great Temple,5,Andres Giraldo,"La ubicaci�n y el templo son incre�bles.  Desde que llegas ves el monte Agung (q es un volc�n activo) y las puertas del templo ya son una imagen espectacular.

Hay parking all� mismo si vas en moto, y la entrada q incluye un sarung (tela para cubrir las piernas), un  trayecto en carrito de golf hasta el inicio,  gu�a y acceso a la zona de templos vale algo menos de 9 euros (seguro hay otras m�s baratas, pero no olviden comprar entrada ntes de subir, q revisan en la parte de arriba). Les ofrecer�n ofrendas, por unas 50k rupias.. (igual se deben poder comprar m�s baratas) q les servir�n para acceder a los templos y hacer una peque�a ceremonia.

Hay muchos templos de arquitectura tradicional y es un lugar q a mi particularmente me parece lo q uno se imagina por las pelis....

Por otro lado, es un sitio tur�stico,  as� q hay muchas  personas (entre creyentes, vendedores y turistas)"
Besakih Great Temple,5,Hank Daring,
Besakih Great Temple,1,gregi,"While the temple is really beautiful and astonishing, unfortunately it is used to snatch money from tourists. It is only possible to go through with a private �guide�, who does not guide, just tells you where to make pictures from, but expects to get tips from you (on top of the already high entrance ticket). You can not really enjoy the temple, just stop to make some photos and move forward. While it is not mandatory (as it turned out later) they said that we need to buy an offering, and after pray donate money (which they nag you to give more if they think it is not enough).
Also, it is far from everything, so the taxi price is also high, but you can not catch a grab there and can only use local taxi on the way back, which is more expensive."
Besakih Great Temple,5,Melanie Muller,
Besakih Great Temple,5,Yasenia Dea Ayomi Satiti,Cuapek jalannya karna jauh dan menanjak kudu persiapan air minum.
Besakih Great Temple,5,Oleksandr Krasilshchikov,"Without a doubt, one of the most magnificent places in Bali. Easily a 7-star must visit location. It has something really impacting in it. Fantastic place, really impressive."
Besakih Great Temple,4,Erland Syah,Swmoga tidak bikin tamu tdk perlu jalan jauh
Besakih Great Temple,4,Argyro Iliopoulou,
Besakih Great Temple,5,monica soler,"Una pasada,  de las cosas m�s bonitas que he visto"
